date,day_name,month,month_name,quarter,year,is_weekend
2022-01-01,Saturday,1,January,1,2022,True
2022-01-02,Sunday,1,January,1,2022,True
2022-01-03,Monday,1,January,1,2022,False
2022-01-04,Tuesday,1,January,1,2022,False
2022-01-05,Wednesday,1,January,1,2022,False
2022-01-06,Thursday,1,January,1,2022,False
2022-01-07,Friday,1,January,1,2022,False
2022-01-08,Saturday,1,January,1,2022,True
2022-01-09,Sunday,1,January,1,2022,True
2022-01-10,Monday,1,January,1,2022,False
2022-01-11,Tuesday,1,January,1,2022,False
2022-01-12,Wednesday,1,January,1,2022,False
2022-01-13,Thursday,1,January,1,2022,False
2022-01-14,Friday,1,January,1,2022,False
2022-01-15,Saturday,1,January,1,2022,True
2022-01-16,Sunday,1,January,1,2022,True
2022-01-17,Monday,1,January,1,2022,False
2022-01-18,Tuesday,1,January,1,2022,False
2022-01-19,Wednesday,1,January,1,2022,False
2022-01-20,Thursday,1,January,1,2022,False
2022-01-21,Friday,1,January,1,2022,False
2022-01-22,Saturday,1,January,1,2022,True
2022-01-23,Sunday,1,January,1,2022,True
2022-01-24,Monday,1,January,1,2022,False
2022-01-25,Tuesday,1,January,1,2022,False
2022-01-26,Wednesday,1,January,1,2022,False
2022-01-27,Thursday,1,January,1,2022,False
2022-01-28,Friday,1,January,1,2022,False
2022-01-29,Saturday,1,January,1,2022,True
2022-01-30,Sunday,1,January,1,2022,True
2022-01-31,Monday,1,January,1,2022,False
2022-02-01,Tuesday,2,February,1,2022,False
2022-02-02,Wednesday,2,February,1,2022,False
2022-02-03,Thursday,2,February,1,2022,False
2022-02-04,Friday,2,February,1,2022,False
2022-02-05,Saturday,2,February,1,2022,True
2022-02-06,Sunday,2,February,1,2022,True
2022-02-07,Monday,2,February,1,2022,False
2022-02-08,Tuesday,2,February,1,2022,False
2022-02-09,Wednesday,2,February,1,2022,False
2022-02-10,Thursday,2,February,1,2022,False
2022-02-11,Friday,2,February,1,2022,False
2022-02-12,Saturday,2,February,1,2022,True
2022-02-13,Sunday,2,February,1,2022,True
2022-02-14,Monday,2,February,1,2022,False
2022-02-15,Tuesday,2,February,1,2022,False
2022-02-16,Wednesday,2,February,1,2022,False
2022-02-17,Thursday,2,February,1,2022,False
2022-02-18,Friday,2,February,1,2022,False
2022-02-19,Saturday,2,February,1,2022,True
2022-02-20,Sunday,2,February,1,2022,True
2022-02-21,Monday,2,February,1,2022,False
2022-02-22,Tuesday,2,February,1,2022,False
2022-02-23,Wednesday,2,February,1,2022,False
2022-02-24,Thursday,2,February,1,2022,False
2022-02-25,Friday,2,February,1,2022,False
2022-02-26,Saturday,2,February,1,2022,True
2022-02-27,Sunday,2,February,1,2022,True
2022-02-28,Monday,2,February,1,2022,False
2022-03-01,Tuesday,3,March,1,2022,False
2022-03-02,Wednesday,3,March,1,2022,False
2022-03-03,Thursday,3,March,1,2022,False
2022-03-04,Friday,3,March,1,2022,False
2022-03-05,Saturday,3,March,1,2022,True
2022-03-06,Sunday,3,March,1,2022,True
2022-03-07,Monday,3,March,1,2022,False
2022-03-08,Tuesday,3,March,1,2022,False
2022-03-09,Wednesday,3,March,1,2022,False
2022-03-10,Thursday,3,March,1,2022,False
2022-03-11,Friday,3,March,1,2022,False
2022-03-12,Saturday,3,March,1,2022,True
2022-03-13,Sunday,3,March,1,2022,True
2022-03-14,Monday,3,March,1,2022,False
2022-03-15,Tuesday,3,March,1,2022,False
2022-03-16,Wednesday,3,March,1,2022,False
2022-03-17,Thursday,3,March,1,2022,False
2022-03-18,Friday,3,March,1,2022,False
2022-03-19,Saturday,3,March,1,2022,True
2022-03-20,Sunday,3,March,1,2022,True
2022-03-21,Monday,3,March,1,2022,False
2022-03-22,Tuesday,3,March,1,2022,False
2022-03-23,Wednesday,3,March,1,2022,False
2022-03-24,Thursday,3,March,1,2022,False
2022-03-25,Friday,3,March,1,2022,False
2022-03-26,Saturday,3,March,1,2022,True
2022-03-27,Sunday,3,March,1,2022,True
2022-03-28,Monday,3,March,1,2022,False
2022-03-29,Tuesday,3,March,1,2022,False
2022-03-30,Wednesday,3,March,1,2022,False
2022-03-31,Thursday,3,March,1,2022,False
2022-04-01,Friday,4,April,2,2022,False
2022-04-02,Saturday,4,April,2,2022,True
2022-04-03,Sunday,4,April,2,2022,True
2022-04-04,Monday,4,April,2,2022,False
2022-04-05,Tuesday,4,April,2,2022,False
2022-04-06,Wednesday,4,April,2,2022,False
2022-04-07,Thursday,4,April,2,2022,False
2022-04-08,Friday,4,April,2,2022,False
2022-04-09,Saturday,4,April,2,2022,True
2022-04-10,Sunday,4,April,2,2022,True
2022-04-11,Monday,4,April,2,2022,False
2022-04-12,Tuesday,4,April,2,2022,False
2022-04-13,Wednesday,4,April,2,2022,False
2022-04-14,Thursday,4,April,2,2022,False
2022-04-15,Friday,4,April,2,2022,False
2022-04-16,Saturday,4,April,2,2022,True
